rank,char,stroke_count
1,µÄ,8
2,Ò»,1
3,ÊÇ,9
4,²»,4
5,ÁË,2
6,ÔÚ,6
7,ÈË,2
8,ÓÐ,6
9,ÎÒ,7
10,Ëû,5
11,Õâ,7
12,¸ö,3
13,ÃÇ,5
14,ÖÐ,4
15,À´,7
16,ÉÏ,3
17,´ó,3
18,Îª,4
19,ºÍ,8
20,¹ú,8
21,µØ,6
22,µ½,8
23,ÒÔ,4
24,Ëµ,9
25,Ê±,7
26,Òª,9
27,¾Í,12
28,³ö,5
29,»á,6
30,¿É,5
31,Ò²,3
32,Äã,7
33,¶Ô,5
34,Éú,5
35,ÄÜ,10
36,¶ø,6
37,×Ó,3
38,ÄÇ,6
39,µÃ,11
40,ÓÚ,3
41,×Å,11
42,ÏÂ,3
43,×Ô,6
44,Ö®,3
45,Äê,6
46,¹ý,6
47,·¢,5
48,ºó,6
49,×÷,7
50,Àï,7
51,ÓÃ,5
52,µÀ,12
53,ÐÐ,6
54,Ëù,8
55,È»,12
56,¼Ò,10
57,ÖÖ,9
58,ÊÂ,8
59,³É,6
60,·½,4
61,¶à,6
62,¾­,8
63,Ã´,3
64,È¥,5
65,·¨,8
66,Ñ§,8
67,Èç,6
68,¶¼,10
69,Í¬,6
70,ÏÖ,8
71,µ±,6
72,Ã»,7
73,¶¯,6
74,Ãæ,9
75,Æð,10
76,¿´,9
77,¶¨,8
78,Ìì,4
79,·Ö,4
80,»¹,7
81,½ø,7
82,ºÃ,6
83,Ð¡,3
84,²¿,10
85,Æä,8
86,Ð©,8
87,Ö÷,5
88,Ñù,10
89,Àí,11
90,ÐÄ,4
91,Ëý,6
92,±¾,5
93,Ç°,9
94,¿ª,4
95,µ«,7
96,Òò,6
97,Ö»,5
98,´Ó,4
99,Ïë,13
100,Êµ,8
1,µÄ,8
2,Ò»,1
3,ÊÇ,9
4,²»,4
5,ÁË,2
6,ÔÚ,6
7,ÈË,2
8,ÓÐ,6
9,ÎÒ,7
10,Ëû,5
11,Õâ,7
12,¸ö,3
13,ÃÇ,5
14,ÖÐ,4
15,À´,7
16,ÉÏ,3
17,´ó,3
18,Îª,4
19,ºÍ,8
20,¹ú,8
21,µØ,6
22,µ½,8
23,ÒÔ,4
24,Ëµ,9
25,Ê±,7
26,Òª,9
27,¾Í,12
28,³ö,5
29,»á,6
30,¿É,5
31,Ò²,3
32,Äã,7
33,¶Ô,5
34,Éú,5
35,ÄÜ,10
36,¶ø,6
37,×Ó,3
38,ÄÇ,6
39,µÃ,11
40,ÓÚ,3
41,×Å,11
42,ÏÂ,3
43,×Ô,6
44,Ö®,3
45,Äê,6
46,¹ý,6
47,·¢,5
48,ºó,6
49,×÷,7
50,Àï,7
51,ÓÃ,5
52,µÀ,12
53,ÐÐ,6
54,Ëù,8
55,È»,12
56,¼Ò,10
57,ÖÖ,9
58,ÊÂ,8
59,³É,6
60,·½,4
61,¶à,6
62,¾­,8
63,Ã´,3
64,È¥,5
65,·¨,8
66,Ñ§,8
67,Èç,6
68,¶¼,10
69,Í¬,6
70,ÏÖ,8
71,µ±,6
72,Ã»,7
73,¶¯,6
74,Ãæ,9
75,Æð,10
76,¿´,9
77,¶¨,8
78,Ìì,4
79,·Ö,4
80,»¹,7
81,½ø,7
82,ºÃ,6
83,Ð¡,3
84,²¿,10
85,Æä,8
86,Ð©,8
87,Ö÷,5
88,Ñù,10
89,Àí,11
90,ÐÄ,4
91,Ëý,6
92,±¾,5
93,Ç°,9
94,¿ª,4
95,µ«,7
96,Òò,6
97,Ö»,5
98,´Ó,4
99,Ïë,13
100,Êµ,8
101,ÈÕ,4
102,¾ü,6
103,Õß,8
104,Òâ,13
105,ÎÞ,4
106,Á¦,2
107,Ëü,5
108,Óë,3
109,³¤,4
110,°Ñ,7
111,»ú,6
112,Ê®,2
113,Ãñ,5
114,µÚ,11
115,¹«,4
116,´Ë,6
117,ÒÑ,3
118,¹¤,3
119,Ê¹,8
120,Çé,11
121,Ã÷,8
122,ÐÔ,8
123,Öª,8
124,È«,6
125,Èý,3
126,ÓÖ,2
127,¹Ø,6
128,µã,9
129,Õý,5
130,Òµ,5
131,Íâ,5
132,½«,9
133,Á½,7
134,¸ß,10
135,¼ä,7
136,ÓÉ,5
137,ÎÊ,6
138,ºÜ,9
139,×î,12
140,ÖØ,9
141,²¢,6
142,Îï,8
143,ÊÖ,4
144,Ó¦,7
145,Õ½,9
146,Ïò,6
147,Í·,5
148,ÎÄ,4
149,Ìå,7
150,Õþ,9
151,ÃÀ,9
152,Ïà,9
153,¼û,4
154,±»,10
155,Àû,7
156,Ê²,4
157,¶þ,2
158,µÈ,12
159,²ú,6
160,»ò,8
161,ÐÂ,13
162,¼º,3
163,ÖÆ,8
164,Éí,7
165,¹û,8
166,¼Ó,5
167,Î÷,6
168,Ë¹,12
169,ÔÂ,4
170,»°,8
171,ºÏ,6
172,»Ø,6
173,ÌØ,10
174,´ú,5
175,ÄÚ,4
176,ÐÅ,9
177,±í,8
178,»¯,4
179,ÀÏ,6
180,¸ø,9
181,ÊÀ,5
182,Î»,7
183,´Î,6
184,¶È,9
185,ÃÅ,3
186,ÈÎ,6
187,³£,11
188,ÏÈ,6
189,º£,10
190,Í¨,10
191,½Ì,11
192,¶ù,2
193,Ô­,10
194,¶«,5
195,Éù,7
196,Ìá,12
197,Á¢,5
198,¼°,3
199,±È,4
200,Ô±,7
201,½â,13
202,Ë®,4
203,Ãû,6
204,Õæ,10
205,ÂÛ,6
206,´¦,5
207,×ß,7
208,Òå,3
209,¸÷,6
210,Èë,2
211,¼¸,2
212,¿Ú,3
213,ÈÏ,4
214,Ìõ,7
215,Æ½,5
216,Ïµ,7
217,Æø,4
218,Ìâ,15
219,»î,9
220,¶û,5
221,¸ü,7
222,±ð,7
223,´ò,5
224,Å®,3
225,±ä,8
226,ËÄ,5
227,Éñ,9
228,×Ü,9
229,ºÎ,7
230,µç,5
231,Êý,13
232,°²,6
233,ÉÙ,4
234,±¨,7
235,²Å,3
236,½á,9
237,·´,4
238,ÊÜ,8
239,Ä¿,5
240,Ì«,4
241,Á¿,12
242,ÔÙ,6
243,¸Ð,13
244,½¨,8
245,Îñ,5
246,×ö,11
247,½Ó,11
248,±Ø,5
249,³¡,6
250,¼þ,6
251,¼Æ,4
252,¹Ü,14
253,ÆÚ,12
254,ÊÐ,5
255,Ö±,8
256,µÂ,15
257,×Ê,10
258,Ãü,8
259,É½,3
260,½ð,8
261,Ö¸,9
262,¿Ë,7
263,Ðí,6
264,Í³,9
265,Çø,4
266,±£,9
267,ÖÁ,6
268,¶Ó,4
269,ÐÎ,7
270,Éç,7
271,±ã,9
272,¿Õ,8
273,¾ö,6
274,ÖÎ,8
275,Õ¹,10
276,Âí,3
277,¿Æ,9
278,Ë¾,5
279,Îå,4
280,»ù,11
281,ÑÛ,11
282,Êé,4
283,·Ç,8
284,Ôò,6
285,Ìý,7
286,°×,5
287,È´,7
288,½ç,9
289,´ï,6
290,¹â,6
291,·Å,8
292,Ç¿,12
293,¼´,7
294,Ïñ,13
295,ÄÑ,10
296,ÇÒ,5
297,È¨,6
298,Ë¼,9
299,Íõ,4
300,Ïó,11
301,Íê,7
302,Éè,6
303,Ê½,6
304,É«,6
305,Â·,13
306,¼Ç,5
307,ÄÏ,9
308,Æ·,9
309,×¡,7
310,¸æ,7
311,Àà,9
312,Çó,7
313,¾Ý,11
314,³Ì,12
315,±±,5
316,±ß,5
317,ËÀ,6
318,ÕÅ,7
319,¸Ã,8
320,½»,6
321,¹æ,8
322,Íò,3
323,È¡,8
324,À­,8
325,¸ñ,10
326,Íû,11
327,¾õ,9
328,Êõ,5
329,Áì,11
330,¹²,6
331,È·,12
332,´«,6
333,Ê¦,6
334,¹Û,6
335,Çå,11
336,½ñ,4
337,ÇÐ,4
338,Ôº,9
339,ÈÃ,5
340,Ê¶,7
341,ºò,10
342,´ø,9
343,µ¼,6
344,Õù,6
345,ÔË,7
346,Ð¦,10
347,·É,3
348,·ç,4
349,²½,7
350,¸Ä,7
351,ÊÕ,6
352,¸ù,10
353,¸É,3
354,Ôì,10
355,ÑÔ,7
356,Áª,12
357,³Ö,9
358,×é,8
359,Ã¿,7
360,¼Ã,9
361,³µ,4
362,Ç×,9
363,¼«,7
364,ÁÖ,8
